"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Publisher","Address","Proceedings title","Conference location","Date published","ISBN","ISSN","URLs","DOI","Abstract","Keywords","Series"
"Conference Paper","Zhang Q,Lv H,Ma J,Li J,Zhang J","Overview of Blockchain Data Privacy Protection","","2021","","","53–58","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2021 3rd Blockchain and Internet of Things Conference","Ho Chi Minh City, Vietnam","2021","9781450389518","","https://doi.org/10.1145/3475992.3476000;http://dx.doi.org/10.1145/3475992.3476000","10.1145/3475992.3476000","Blockchain has the advantages of decentralization and distributed sharing of global ledger, but at the same time, it also has the risk of data privacy leakage. In order to prevent the privacy of blockchain users from being stolen by malicious attackers, there is still a large space for development of various protection mechanisms. At first, this paper analyzes the architecture of chain block, the Blockchain data privacy threat mainly summarized data for the application layer, network layer, data privacy threats to privacy, consensus layer data and transaction layer data privacy threats to privacy, and respectively summarized this paper introduces the principle of all kinds of privacy protection mechanism, characteristics, and different ways of implementation, Finally, it points out the future research direction of blockchain data privacy protection.","Privacy protection technology, Blockchain, Zero knowledge proof, Data privacy protection","BIOTC '21"
"Conference Paper","Liu L,Hu Y,Yu J,Zhang F,Huang G,Xiao J,Wu C","Training Encrypted Models with Privacy-Preserved Data on Blockchain","","2020","","","","Association for Computing Machinery","New York, NY, USA","Proceedings of the 3rd International Conference on Vision, Image and Signal Processing","Vancouver, BC, Canada","2020","9781450376259","","https://doi.org/10.1145/3387168.3387211;http://dx.doi.org/10.1145/3387168.3387211","10.1145/3387168.3387211","Currently, training neural networks often requires a large corpus of data from multiple parties. However, data owners are reluctant to share their sensitive data to third parties for modelling in many cases. Therefore, Federated Learning (FL) has arisen as an alternative to enable collaborative training of models without sharing raw data, by distributing modelling tasks to multiple data owners. Based on FL, we premodel sent a novel and decentralized approach to training encrypted models with privacy-preserved data on Blockchain. In our approach, Blockchain is adopted as the machine learning environment where different actors (i.e., the model provider, the data provider) collaborate on the training task. During the training process, an encryption algorithm is used to protect the privacy of data and the trained model. Our experiments demonstrate that our approach is practical in real-world applications.","Machine, Blockchain, LearningDistributed, Learning Privacy","ICVISP 2019"
"Journal Article","Klaine PV,Xu H,Zhang L,Imran M,Zhu Z","A Privacy-Preserving Blockchain Platform for a Data Marketplace","Distrib. Ledger Technol.","2023","2","1","","Association for Computing Machinery","New York, NY, USA","","","2023-03","","2769-6472","https://doi.org/10.1145/3573894;http://dx.doi.org/10.1145/3573894","10.1145/3573894","Recent data leak scandals, together with the under-utilization of collected data (estimated that around 90% of data never leaves a device’s local storage), limits the applicability and potential of novel data driven applications. Thus, novel ways to treat data, in which users are guaranteed control, usability, and privacy over their generated data are needed. In this paper we propose a novel privacy-preserving blockchain framework for a data sharing marketplace. The proposed framework allows users (such as sensors and devices) that generate data to store it in external servers, while the blockchain is utilized to record buy and sell transactions between parties, as well as perform access control by generating access sequences whenever trades are performed. A novel perspective over data ownership is presented, in which whoever generates the data has completed ownership and control over it and the blockchain transactions are only utilized to guarantee temporary access to it. The proposed blockchain framework also supports different types of data and provides, via the distributed and openness of the framework, quality, timeliness and similarity control over the data stored in the marketplace. In this context, different types of applications that can benefit from this framework are presented and open problems are discussed.","Internet of Things, marketplace, big data, Blockchain",""
"Conference Paper","Liu T,Wu S,Li J,Ma Y,Duan F,Lu Y","Blockchain-Based Trusted Sharing of Electric Energy Privacy Data","","2021","","","556–564","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2020 International Conference on Cyberspace Innovation of Advanced Technologies","Guangzhou, China","2021","9781450387828","","https://doi.org/10.1145/3444370.3444627;http://dx.doi.org/10.1145/3444370.3444627","10.1145/3444370.3444627","The process of sharing private power data has problems of exposing user behavior and leaking trade secrets, and data storage faces the risk of data tampering, duplication, and leakage. Using the decentralized, anti-tampering, and highly scalable features of blockchain, we propose a trustworthy sharing scheme of electric energy privacy data based on blockchain by building an Consortium blockchain of electric energy metadata storage. The standardized metadata uplink description, combined with the open source distributed file system FastDFS, realizes the on-chain aggregation and storage of electrical energy privacy data, solves the problems of high timing requirements and large data volume faced by electrical energy privacy data storage, ensures the trustworthy sharing of data through the data access on-chain verification mechanism, and provides a technical basis for the safe use of electrical energy data.","Electric energy privacy data, Blockchain, Data standardization","CIAT 2020"
"Conference Paper","Lu YF,Chen HM,Kuo CF,Chen BT,Dai ZY","Enhanced Privacy with Blockchain-Based Storage for Data Sharing","","2020","","","124–129","Association for Computing Machinery","New York, NY, USA","Proceedings of the International Conference on Research in Adaptive and Convergent Systems","Gwangju, Republic of Korea","2020","9781450380256","","https://doi.org/10.1145/3400286.3418242;http://dx.doi.org/10.1145/3400286.3418242","10.1145/3400286.3418242","The core concept of electronic money is blockchain, which can be regarded as a decentralized database. It is a decentralized storage service that does not rely on third-party storage. It records each transaction information on the block. Related applications include electronic ledgers, which further extend smart contracts. In storage, not only record transactions, but the extended smart contract can be used in medical treatment, recording the patient's medical records. However, there is a need for privacy in medical records, and it must be able to be accessed by appropriate people in accordance with the authority. So it needs a technology like Enigma to achieve it. Enigma uses multi-party computation (hereinafter referred to as MPC) and distributed hash-table (hereinafter referred to as DHT) technology, combined with the blockchain to divide the data to be stored into public blocks and private parts The blockchain has an existing way of computing and storing, and private data is Enigma's method of computing and storing by using the method called Off-Chain. Only authenticated users can access private data. However, many applications have the need for group sharing and decentralized records. This study uses Enigma to encrypt the data that requires privacy using the key of the encrypted file and then uploads it to DHT for storage, so that the owner of the private data can further share the data securely.","Blockchain, Group Key, Data Sharing, Privacy","RACS '20"
"Conference Paper","Liu T,Cao X,Li J,Wu S,Chen X,Lu Y","Blockchain-Based Privacy Protection Scheme for Electric Energy Metering Data","","2021","","","477–483","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2020 International Conference on Cyberspace Innovation of Advanced Technologies","Guangzhou, China","2021","9781450387828","","https://doi.org/10.1145/3444370.3444616;http://dx.doi.org/10.1145/3444370.3444616","10.1145/3444370.3444616","As a new generation of power system, smart grid has efficient and sustainable service capabilities. However, in most application scenarios, people only pay attention to the availability of data and ignore the security of the data. In order to solve the problem of user data information leakage in the smart grid system, we propose a blockchain-based privacy protection scheme for electric energy data. In the data acquisition stage, the threshold ElGamal homomorphic encryption algorithm is used to aggregate the energy measurement data. In the data storage stage, the combination of on chain and off chain storage mode is adopted to generate the certificate information of privacy data and upload it to the blockchain. On the premise of protecting the privacy and security of personal power consumption, the power consumption in the area is collected to realize the safe storage of private data, which provides reference for the energy dispatching of smart grid in the future.","Existing evidence, Privacy protection, Blockchain, The threshold elgamal homomorphic encryption algorithm","CIAT 2020"
"Journal Article","Loukil F,Ghedira-Guegan C,Boukadi K,Benharkat AN,Benkhelifa E","Data Privacy Based on IoT Device Behavior Control Using Blockchain","ACM Trans. Internet Technol.","2021","21","1","","Association for Computing Machinery","New York, NY, USA","","","2021-01","","1533-5399","https://doi.org/10.1145/3434776;http://dx.doi.org/10.1145/3434776","10.1145/3434776","The Internet of Things (IoT) is expected to improve the individuals’ quality of life. However, ensuring security and privacy in the IoT context is a non-trivial task due to the low capability of these connected devices. Generally, the IoT device management is based on a centralized entity that validates communication and connection rights. Therefore, this centralized entity can be considered as a single point of failure. Yet, in the case of distributed approaches, it is difficult to delegate the right validation to IoT devices themselves in untrustworthy IoT environments. Fortunately, the blockchain may provide decentralization of overcoming the trust problem while designing a privacy-preserving system. To this end, we propose a novel privacy-preserving IoT device management framework based on the blockchain technology. In the proposed system, the IoT devices are controlled by several smart contracts that validate the connection rights according to the privacy permission settings predefined by the data owners and the stored record array of detected misbehavior of each IoT device. In fact, smart contracts can immediately detect the devices that have vulnerabilities and have been hacked or pose a threat to the IoT network. Therefore, the data owner’s privacy is preserved by enforcing the control over the own devices. For validation purposes, we deploy the proposed solution on a private Ethereum blockchain and give the performance evaluation.","Behavior control, smart contract, Internet of Things, blockchain",""
"Conference Paper","Duan P","Privacy Protection Technology in IOT Data Storage Based on Blockchain","","2023","","","","Association for Computing Machinery","New York, NY, USA","Proceedings of the 4th International Conference on Advanced Information Science and System","Sanya, China","2023","9781450397933","","https://doi.org/10.1145/3573834.3574468;http://dx.doi.org/10.1145/3573834.3574468","10.1145/3573834.3574468","The so-called Internet of things refers to connecting many objects in reality and existing on the network structure in a specific form. With the development of the Internet of things technology, the types of data collected in the Internet of things are increasing and the data scale is expanding. The traditional data storage system is no longer applicable. In order to effectively store and use these data, a new data storage system is needed to manage the information collected in the Internet of things. This paper proposes a data storage system of the Internet of things based on the blockchain, then analyzes the functions of various privacy protection technologies and their protection effects on the system, and forecasts the development direction of privacy protection technologies in the future data storage system of the Internet of things.","Privacy Preserving, Internet of Things, Blockchain","AISS '22"
"Conference Paper","Tang S,Liu J,Luo X,Jiang P,Gai K,Xu L,Zhu L","Blockchain-Empowered Search Over Encrypted Data With Forward and Backward Privacy","","2023","","","34–43","Association for Computing Machinery","New York, NY, USA","Proceedings of the 5th ACM International Symposium on Blockchain and Secure Critical Infrastructure","Melbourne, VIC, Australia","2023","","","https://doi.org/10.1145/3594556.3594605;http://dx.doi.org/10.1145/3594556.3594605","10.1145/3594556.3594605","With the development of cloud data, searchable encryption has been getting more attention. Searchable encryption with forward and backward privacy can better meet people’s security needs, for it leaks less information. However, only forward and backward is not enough to deal with the situation where the server returns less search results than it should. This paper will focus on this question. Since the consensus mechanism in the blockchain can well ensure honesty, this paper proposes a symmetric searchable encryption with forward and backward privacy based on blockchain smart contracts. We propose a one-to-one scheme SCSSEFB that can be easily extended to one-to-many and extended to the asymmetric case. According to our calculations and evaluations, this scheme has O(n · m) + O(s) + O(s · log2(s)) time update overhead and O(m) + O(m · log2(s′)) search time overhead, where n keywords are updated each time on average, each w corresponds to m identifiers, s documents are updated each time, and a total of s′ documents when searching. Specifically, our scheme takes 103 seconds in the update phase when the test data set is 16,000 bytes and the amount of keyword pairs is 50, and 142.5 seconds in the search phase when the number of keywords is 5 and the amount of leaves in the Merkle tree is 8388608.","Blockchain, Symmetric Searchable Encryption, Forward and Backward Privacy, Smart Contract","BSCI '23"
"Conference Paper","Yilmaz I,Kapoor K,Siraj A,Abouyoussef M","Privacy Protection of Grid Users Data with Blockchain and Adversarial Machine Learning","","2021","","","33–38","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2021 ACM Workshop on Secure and Trustworthy Cyber-Physical Systems","Virtual Event, USA","2021","9781450383196","","https://doi.org/10.1145/3445969.3450431;http://dx.doi.org/10.1145/3445969.3450431","10.1145/3445969.3450431","Utilities around the world are reported to invest a total of around $30 billion over the next few years for installation of more than 300 million smart meters, replacing traditional analog meters citeinfo. By mid-decade, with full country wide deployment, there will be almost 1.3 billion smart meters in place citeinfo. Collection of fine-grained energy usage data by these smart meters provides numerous advantages such as energy savings for customers with use of demand optimization, a billing system of higher accuracy with dynamic pricing programs, bidirectional information exchange ability between end-users for better consumer-operator interaction, and so on. However, all these perks associated with fine-grained energy usage data collection threaten the privacy of users. With this technology, customers' personal data such as sleeping cycle, number of occupants, and even type and number of appliances stream into the hands of the utility companies and can be subject to misuse. This research paper addresses privacy violation of consumers' energy usage data collected from smart meters and provides a novel solution for the privacy protection while allowing benefits of energy data analytics. First, we demonstrate the successful application of occupancy detection attacks using a deep neural network method that yields high accuracy results. We then introduce Adversarial Machine Learning Occupancy Detection Avoidance with Blockchain (AMLODA-B) framework as a counter-attack by deploying an algorithm based on the Long Short Term Memory (LSTM) model into the standardized smart metering infrastructure to prevent leakage of consumer's personal information. Our privacy-aware approach protects consumers' privacy without compromising the correctness of billing and preserves operational efficiency without use of authoritative intermediaries.","privacy preserving, smart meter, long short term memory, neural networks, adversarial machine learning, blockchain","SAT-CPS '21"
