"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Publisher","Address","Proceedings title","Conference location","Date published","ISBN","ISSN","URLs","DOI","Abstract","Keywords","Notes","Series"
"Conference Paper","Alhajri M,Salehi Shahraki A,Rudolph C","Privacy of Fitness Applications and Consent Management in Blockchain","","2022","","","65–73","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2022 Australasian Computer Science Week","Brisbane, Australia","2022","9781450396066","","https://doi.org/10.1145/3511616.3513100;http://dx.doi.org/10.1145/3511616.3513100","10.1145/3511616.3513100","The rapid advances in fitness wearable devices are redefining privacy around interactions. Fitness wearables devices record a considerable amount of sensitive and private details about exercise, blood oxygen level, and heart rate. Privacy concerns have emerged about the interactions between an individual’s raw fitness data and data analysis by the providers of fitness apps and wearable devices. This paper describes the importance of adopting and applying legal frameworks within the fitness tracker ecosystem. In this review, we describe the studies on the current privacy policies of fitness app providers, heuristically evaluate the methods for consent management by fitness providers, summarize the gaps identified in our review of these studies, and discuss potential solutions for filling the gaps identified. We have identified four main problems related to preserving the privacy of users of fitness apps: lack of system transparency, lack of privacy policy legibility, concerns regarding one-time consent, and issues of noncompliance regarding consent management. After discussing feasible solutions, we conclude by describing how blockchain is suitable for solving these privacy issues.","Privacy, Consent Criteria, Legal Framework, Data Protection, Wearable Devices, Fitness Provider, Consent Management, Fitness Data","","ACSW '22"
"Conference Paper","Rivadeneira JE,Jiménez MB,Marculescu R,Rodrigues A,Boavida F,Sá Silva J","A Blockchain-Based Privacy-Preserving Model for Consent and Transparency in Human-Centered Internet of Things","","2023","","","301–314","Association for Computing Machinery","New York, NY, USA","Proceedings of the 8th ACM/IEEE Conference on Internet of Things Design and Implementation","San Antonio, TX, USA","2023","","","https://doi.org/10.1145/3576842.3582379;http://dx.doi.org/10.1145/3576842.3582379","10.1145/3576842.3582379","The inclusion of human-related aspects in the Internet of Things paradigm leads to the development of models and solutions that address several challenges of our society. The adoption of these novel approaches is expanding rapidly on the road to what is now termed Society 5.0. However, leaving aside all the potential benefits that come from the interaction with these novel systems, an increasing number of people are concerned with the amount of data these systems can collect and share with data requesters. Several legal frameworks call for the adoption of practices regarding data protection and pushing for data control by the data owners. Unfortunately, most human-centric IoT-based systems lack mechanisms for managing resources and data in the user domain. Moreover, these tasks are typically delegated to a central entity; this necessarily implies a relationship of trust and can lead to problems related to transparency. To cope with these issues in this paper we present a privacy-preserving model that leverages the intrinsic features of the blockchain technology for consent management and transparency in Human-Centered Internet of Things environments. To show the feasibility of our approach, the proposed model is implemented, deployed in a test environment, and assessed using realistic scenarios.","consent, transparency, human-centered, internet of things, privacy, blockchain","","IoTDI '23"
"Conference Paper","Zhang L,Kan H,Huang H","Patient-Centered Cross-Enterprise Document Sharing and Dynamic Consent Framework Using Consortium Blockchain and Ciphertext-Policy Attribute-Based Encryption","","2022","","","58–66","Association for Computing Machinery","New York, NY, USA","Proceedings of the 19th ACM International Conference on Computing Frontiers","Turin, Italy","2022","9781450393386","","https://doi.org/10.1145/3528416.3530228;http://dx.doi.org/10.1145/3528416.3530228","10.1145/3528416.3530228","Patient-centered healthcare data sharing and data usage consent are gaining popularity. Cross-enterprise document sharing (XDS) is the crucial system of sharing personalized healthcare data. Furthermore, dynamic consent is vital to the XDS system, because it respects people's autonomy and achieves recognition of data sovereignty. Because of its transparency, blockchain is a powerful system for managing storage and computing without a trusted third party. Besides, ciphertext-policy attribute-based encryption (CP-ABE) extends public-key encryption by implying access control policies in ciphertexts, making it suitable for protecting the privacy of individual healthcare data in versatile cases. Particularly, we use hospital name, ""date"" and ""department"" as attribute strings in the access control policies. Consequently, based on consortium blockchain and CP-ABE, we propose a patient-centered XDS and a dynamic consent framework. Compared with previous related literature, we make the proposed framework consistent with current practices and achieve favorable criteria, such as data confidentiality, data recoverability and time-aware ciphertext. Further, we conduct comprehensive experiments to show the feasibility and practicality.","data sovereignty, dynamic consent, cross-enterprise document sharing, consortium blockchain, CP-ABE","","CF '22"
"Conference Paper","Abdallah MM","Hands-on Permissioned Blockchain Platforms","","2022","","","86","Association for Computing Machinery","New York, NY, USA","Proceedings of the Federated Africa and Middle East Conference on Software Engineering","Cairo-Kampala, Egypt","2022","9781450396639","","https://doi.org/10.1145/3531056.3542760;http://dx.doi.org/10.1145/3531056.3542760","10.1145/3531056.3542760","Enterprise organizations spends a lot of time and money on establishing trust when shared date is presented to others and might rely on third parties. Blockchain technology helps organizations to solve this problem without the need for third parties. Blockchain depends on cryptography, distributed ledgers and consensus protocols to establish the trust between participating entities. Permissioned Blockchain offers features that suits the enterprise environment like accountability where all actions are traceable and privacy where the details of the actions are visible to authorized parties only. Permissioned Blockchain platforms are the toolkits that helps in building new applications that implement new business models or enhance old workflows based on Blockchain technology. By the end of this tutorial, attendees will be able to setup development environment and build quick proof of concept projects based on two open source permissioned Blockchain platforms (namely Hyperledger Fabric and Corda).","Corda, Blockchain, Permissioned Blockchain, Hyperledger Fabric","","FAMECSE '22"
"Journal Article","Gupta S,Hellings J,Rahnama S,Sadoghi M","Building High Throughput Permissioned Blockchain Fabrics: Challenges and Opportunities","Proc. VLDB Endow.","2020","13","12","3441–3444","VLDB Endowment","","","","2020-08","","2150-8097","https://doi.org/10.14778/3415478.3415565;http://dx.doi.org/10.14778/3415478.3415565","10.14778/3415478.3415565","Since the introduction of Bitcoin---the first widespread application driven by blockchains---the interest in the design of blockchain-based applications has increased tremendously. At the core of these applications are consensus protocols that securely replicate client requests among all replicas, even if some replicas are Byzantine faulty. Unfortunately, these consensus protocols typically have low throughput, and this lack of performance is often cited as the reason for the slow wider adoption of blockchain technology. Consequently, many works focus on designing more efficient consensus protocols to increase throughput of consensus.We believe that this focus on consensus protocols only explains part of the story. To investigate this belief, we raise a simple question: Can a well-crafted system using a classical consensus protocol outperform systems using modern protocols? In this tutorial, we answer this question by diving deep into the design of blockchain systems. Further, we take an in-depth look at the theory behind consensus, which can help users select the protocol that best-fits their requirements. Finally, we share our vision of high-throughput blockchain systems that operate at large scales.","","",""
"Conference Paper","Bao Z,Wang K,Zhang W","An Auditable and Secure Model for Permissioned Blockchain","","2019","","","139–145","Association for Computing Machinery","New York, NY, USA","Proceedings of the 1st International Electronics Communication Conference","Okinawa, Japan","2019","9781450371773","","https://doi.org/10.1145/3343147.3343170;http://dx.doi.org/10.1145/3343147.3343170","10.1145/3343147.3343170","The intrinsic tamper-resistant characteristic of blockchain enables transaction to be permanently stored as immutable record, which provides extremely reliable information traceability for some application scenarios such as supply chain and copyright protection. However, in fact, even the Byzantine fault-tolerant consensus algorithm cannot fundamentally guarantee that transaction information is real and legitimate in reality. Therefore, the normal operation of the blockchain system requires the establishment of a special supervisory body to audit the transaction information, which can ensure that the data sources are credible rather than spurious or illegal. In addition, in the environment of permissioned blockchain, the realization of access mechanism often relies on centralized certificate authority. Unfortunately, a highly centralized management entity is not entirely trustworthy and reliable because it may be corrupt or attacked, which inevitably triggers many information security incidents such as privacy leakage and data loss. In order to realize the secure governance of permissioned blockchain system, a novel multi-supervised permissioned blockchain (MSPB) model is proposed in this paper, which supports auditing and eliminates the centralized entities in the system, including certification authority and auditing authority. We evaluated the security and performance of the proposed model to demonstrate its feasibility, reliability and effectiveness.","Permissioned blockchain, Multi-supervised, System security, Information audit","","IECC '19"
"Journal Article","Rahnama S,Gupta S,Qadah TM,Hellings J,Sadoghi M","Scalable, Resilient, and Configurable Permissioned Blockchain Fabric","Proc. VLDB Endow.","2020","13","12","2893–2896","VLDB Endowment","","","","2020-08","","2150-8097","https://doi.org/10.14778/3415478.3415502;http://dx.doi.org/10.14778/3415478.3415502","10.14778/3415478.3415502","With the advent of Bitcoin, the interest of the database community in blockchain systems has steadily grown. Many existing blockchain applications use blockchains as a platform for monetary transactions, however. We deviate from this philosophy and present ResilientDB, which can serve in a suite of non-monetary data-processing blockchain applications. Our ResilientDB uses state-of-the-art technologies and includes a novel visualization that helps in monitoring the state of the blockchain application.","","",""
"Conference Paper","Nygaard R,Meling H,Jehl L","Distributed Storage System Based on Permissioned Blockchain","","2019","","","338–340","Association for Computing Machinery","New York, NY, USA","Proceedings of the 34th ACM/SIGAPP Symposium on Applied Computing","Limassol, Cyprus","2019","9781450359337","","https://doi.org/10.1145/3297280.3297544;http://dx.doi.org/10.1145/3297280.3297544","10.1145/3297280.3297544","Readily available blockchain technologies allow to improve reliability and availability of existing cloud applications.This paper presents a blockchain based distributed storage system for permissioned settings. We use a blockchain to form verifiable contracts between clients and storage providers, specifying what should be stored, and when stored data can be deleted.Our approach utilizes a lightweight proof-of-storage mechanism to verify availability of stored data. Further, we publish majority proofs on the blockchain, to incentivize storage providers to behave correctly and to identify misbehavior.","storage system, blockchain, distributed systems","","SAC '19"
"Conference Paper","Xu T,Zhang Y","A Parallel Execution Model for Permissioned Blockchain Systems","","2023","","","83–87","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2022 5th International Conference on Blockchain Technology and Applications","Xi'an, China","2023","9781450397575","","https://doi.org/10.1145/3581971.3581983;http://dx.doi.org/10.1145/3581971.3581983","10.1145/3581971.3581983","At present, academics have researched the directions that may become performance bottlenecks in blockchain systems, such as consensus protocols, encryption algorithms and contract execution. For example, in recent years, many improvements to consensus protocols have greatly improved the throughput of blockchain systems. However, the bottleneck of blockchain smart contract execution has not been well solved. Currently, the miner-validator architecture based on serial contract execution limits the throughput of smart contract execution to a great extent. This paper proposes a new smart contract parallel execution architecture, which migrates the concurrency control methods used in mature databases to the blockchain. The test of Ethereum data and a benchmark specifically for blockchain show that its throughput is greatly improved compared with the traditional serial execution mode.","Blockchain, Parallel execution, Schedule, Smart contract","","ICBTA '22"
"Conference Paper","Qi X,Chen Z,Zhang Z,Jin C,Zhou A,Zhuo H,Xu Q","A Byzantine Fault Tolerant Storage for Permissioned Blockchain","","2021","","","2770–2774","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2021 International Conference on Management of Data","Virtual Event, China","2021","9781450383431","","https://doi.org/10.1145/3448016.3452744;http://dx.doi.org/10.1145/3448016.3452744","10.1145/3448016.3452744","The full-replication data storage mechanism, as commonly utilized in existing blockchains, suffers from poor scalability, since it requires every node to preserve a complete copy of the whole block data locally to tolerant potential Byzantine failures. In a hostile environment, the malicious node may discard or tamper data deliberately. Thus, existing distributed storage method, which partitions data into multiple parts and distributes them over all nodes, cannot suit for blockchains. This demonstration showcases BFT-Store, a novel distributed storage engine for blockchains to break full-replication by integrating erasure coding with Byzantine Fault Tolerance (BFT) consensus protocol. This demonstration will (romannumeral1) allow audience members to see how BFT-Store partitions block data over all nodes to reduce the storage occupation of system, and (romannumeral2) allow audience members to see how BFT-Store recovers blocks under distributed scenario even with Byzantine failure.","erasure coding, pbft, storage partition, blockchain","","SIGMOD '21"
